ADDRESS,BICYCLISTSIMPAIRED,DRIVERSIMPAIRED,FATAL_BICYCLIST,FATAL_DRIVER,FATAL_PEDESTRIAN,FROMDATE,LATITUDE,LONGITUDE,MAJORINJURIES_BICYCLIST,MAJORINJURIES_DRIVER,MAJORINJURIES_PEDESTRIAN,MINORINJURIES_BICYCLIST,MINORINJURIES_DRIVER,MINORINJURIES_PEDESTRIAN,PEDESTRIANSIMPAIRED,REPORTDATE,SPEEDING_INVOLVED,TOTAL_BICYCLES,TOTAL_GOVERNMENT,TOTAL_PEDESTRIANS,TOTAL_TAXIS,TOTAL_VEHICLES,Total_injuries,Total_involved
5600 3RD STREET NW,0,0,0,0,0,2014-06-20T00:00:00.000Z,38.957858,-77.016348,0,0,0,0,0,0,0,2014-06-20T05:00:00.000Z,0,0,0,0,0,9,0,9
800 5TH ST NE,0,0,0,0,0,2013-03-26T00:00:00.000Z,38.900024,-77.01910099999998,0,0,0,0,0,0,0,2013-03-26T05:00:00.000Z,0,0,0,0,1,8,0,8
800 5TH ST NE,0,0,0,0,0,2014-01-01T00:00:00.000Z,38.900024,-77.01910099999998,0,0,0,0,0,0,0,2013-03-26T05:00:00.000Z,0,0,0,0,1,8,0,8
5514 7TH STREET NW,0,1,0,0,0,2016-04-04T00:00:00.000Z,38.957182,-77.02220799999998,0,0,0,0,0,0,0,2016-04-04T09:45:43.000Z,0,0,0,0,0,7,0,7
6045 16TH STREET NW,0,0,0,0,0,2016-10-08T00:00:00.000Z,38.964064,-77.036006,0,0,0,0,0,0,0,2016-10-09T06:38:25.000Z,1,0,0,0,0,10,0,10
725 21ST STREET NW,0,0,0,0,0,2013-06-19T00:00:00.000Z,38.899099,-77.046656,0,0,0,0,0,0,0,2013-06-19T05:00:00.000Z,0,0,0,0,0,7,0,7
725 21ST STREET NW,0,0,0,0,0,2014-01-01T00:00:00.000Z,38.899099,-77.046656,0,0,0,0,0,0,0,2013-06-19T05:00:00.000Z,0,0,0,0,0,7,0,7
3001 13TH STREET NW,0,0,0,0,0,2014-12-07T00:00:00.000Z,38.92775,-77.029466,0,0,0,0,1,0,0,2014-12-07T05:00:00.000Z,0,0,0,0,1,7,1,7
3001 13TH STREET NW,0,0,0,0,0,2015-07-10T00:00:00.000Z,38.92775,-77.029466,0,0,0,0,1,0,0,2014-12-07T05:00:00.000Z,0,0,0,0,1,7,1,7
6939 GEORGIA AVENUE NW,0,0,0,0,0,2014-12-18T00:00:00.000Z,38.974937,-77.026485,0,0,0,0,0,0,0,2014-12-18T05:00:00.000Z,0,0,0,0,0,9,0,9
3400 BLK HOLMEAD PLC. N.W.,0,0,0,0,0,2015-12-17T00:00:00.000Z,38.932339,-77.030908,0,0,0,0,0,0,0,2015-12-17T15:17:49.000Z,0,0,1,4,0,5,0,9
1101 17TH STREET NW,0,1,0,0,0,2016-01-01T00:00:00.000Z,38.903622,-77.03830699999997,0,0,1,0,0,12,0,2016-01-01T08:51:57.000Z,0,0,0,12,0,2,13,14
1600 LAMONT ST NW,0,0,0,0,0,2013-06-01T00:00:00.000Z,38.930562,-77.03727599999998,0,0,0,0,0,0,0,2013-06-01T05:00:00.000Z,0,0,0,0,0,7,0,7
1600 LAMONT ST NW,0,0,0,0,0,2014-01-01T00:00:00.000Z,38.930562,-77.03727599999998,0,0,0,0,0,0,0,2013-06-01T05:00:00.000Z,0,0,0,0,0,7,0,7
1600 M STREET NW,0,0,0,0,0,2013-10-09T00:00:00.000Z,38.905335,-77.037205,0,0,0,0,0,0,0,2013-10-09T05:00:00.000Z,0,0,0,0,1,8,0,8
1600 M STREET NW,0,0,0,0,0,2014-01-01T00:00:00.000Z,38.905335,-77.037205,0,0,0,0,0,0,0,2013-10-09T05:00:00.000Z,0,0,0,0,1,8,0,8
922 MADISON STREET NW,0,0,0,0,0,2014-03-05T00:00:00.000Z,38.958135,-77.026977,0,1,0,0,0,0,0,2014-03-05T05:00:00.000Z,1,0,0,0,0,7,1,7
